-1.000e+00	-1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	-2.069e-04	-3.898e-05	3.829e-05	4.263e-05	2.213e-05	5.308e-06	-1.446e-06	-2.022e-06	-9.058e-07	-1.233e-07	9.902e-08	7.213e-08	1.868e-08	-2.882e-09	-4.207e-09	-1.387e-09	3.522e-11	2.100e-10	7.644e-11	5.830e-13	-9.677e-12	-3.421e-12	1.006e-13	-1.000e+00	-1.000e+00
-1.000e+00	-1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	-2.069e-04	-3.898e-05	3.829e-05	4.263e-05	2.213e-05	5.308e-06	-1.446e-06	-2.022e-06	-9.058e-07	-1.233e-07	9.902e-08	7.213e-08	1.868e-08	-2.882e-09	-4.207e-09	-1.387e-09	3.522e-11	2.100e-10	7.644e-11	5.830e-13	-9.677e-12	-3.421e-12	1.006e-13	-1.000e+00	-1.000e+00
9.994e-01	9.994e-01	9.994e-01	9.993e-01	9.993e-01	9.993e-01	9.993e-01	9.993e-01	9.992e-01	9.988e-01	9.967e-01	9.847e-01	9.066e-01	3.417e-01	1.444e-01	7.132e-02	3.768e-02	1.934e-02	8.955e-03	3.333e-03	6.572e-04	-3.270e-04	-4.885e-04	-3.589e-04	-2.069e-04	-3.898e-05	3.829e-05	4.263e-05	2.213e-05	5.308e-06	-1.446e-06	-2.022e-06	-9.058e-07	-1.233e-07	9.902e-08	7.213e-08	1.868e-08	-2.882e-09	-4.207e-09	-1.387e-09	3.522e-11	2.100e-10	7.644e-11	5.830e-13	-9.677e-12	-3.421e-12	1.006e-13	1.006e-13	1.006e-13
9.969e-01	9.969e-01	9.969e-01	9.969e-01	9.969e-01	9.968e-01	9.968e-01	9.966e-01	9.962e-01	9.949e-01	9.893e-01	9.642e-01	8.589e-01	5.541e-01	3.115e-01	1.778e-01	1.014e-01	5.555e-02	2.747e-02	1.122e-02	2.867e-03	-5.811e-04	-1.412e-03	-1.152e-03	-6.336e-04	-2.018e-04	2.140e-05	7.547e-05	5.213e-05	1.880e-05	6.292e-07	-3.740e-06	-2.413e-06	-6.498e-07	1.047e-07	1.759e-07	7.067e-08	4.215e-09	-9.750e-09	-5.060e-09	-6.757e-10	4.793e-10	2.910e-10	4.481e-11	-2.327e-11	-1.436e-11	-2.069e-12	-2.069e-12	-2.069e-12
9.901e-01	9.901e-01	9.901e-01	9.901e-01	9.900e-01	9.898e-01	9.895e-01	9.891e-01	9.881e-01	9.854e-01	9.762e-01	9.445e-01	8.499e-01	6.687e-01	4.600e-01	2.999e-01	1.876e-01	1.107e-01	5.899e-02	2.655e-02	8.458e-03	1.275e-04	-2.481e-03	-2.389e-03	-1.446e-03	-5.655e-04	-5.908e-05	1.099e-04	9.990e-05	4.505e-05	7.379e-06	-5.290e-06	-4.854e-06	-1.779e-06	-4.367e-08	3.158e-07	1.720e-07	2.957e-08	-1.541e-08	-1.202e-08	-2.845e-09	6.639e-10	7.047e-10	1.820e-10	-3.111e-11	-3.682e-11	-9.605e-12	-9.605e-12	-9.605e-12
9.737e-01	9.737e-01	9.737e-01	9.735e-01	9.732e-01	9.727e-01	9.720e-01	9.708e-01	9.688e-01	9.641e-01	9.519e-01	9.193e-01	8.441e-01	7.216e-01	5.621e-01	4.062e-01	2.745e-01	1.717e-01	9.658e-02	4.643e-02	1.685e-02	2.282e-03	-2.951e-03	-3.447e-03	-2.251e-03	-9.709e-04	-1.824e-04	1.149e-04	1.334e-04	6.778e-05	1.526e-05	-5.147e-06	-6.438e-06	-2.754e-06	-2.851e-07	3.733e-07	2.483e-07	5.784e-08	-1.524e-08	-1.686e-08	-5.070e-09	4.867e-10	9.856e-10	3.236e-10	-1.808e-11	-5.276e-11	-1.789e-11	-1.789e-11	-1.789e-11
9.390e-01	9.390e-01	9.390e-01	9.385e-01	9.378e-01	9.366e-01	9.348e-01	9.322e-01	9.281e-01	9.205e-01	9.051e-01	8.725e-01	8.111e-01	7.171e-01	5.923e-01	4.536e-01	3.205e-01	2.066e-01	1.189e-01	5.854e-02	2.234e-02	4.159e-03	-2.650e-03	-3.621e-03	-2.447e-03	-1.084e-03	-2.325e-04	9.634e-05	1.282e-04	6.770e-05	1.659e-05	-4.040e-06	-5.949e-06	-2.682e-06	-3.483e-07	3.206e-07	2.316e-07	5.907e-08	-1.160e-08	-1.536e-08	-5.002e-09	2.764e-10	8.894e-10	3.172e-10	-6.750e-12	-4.784e-11	-1.769e-11	-1.769e-11	-1.769e-11
8.742e-01	8.742e-01	8.742e-01	8.733e-01	8.716e-01	8.691e-01	8.655e-01	8.604e-01	8.528e-01	8.408e-01	8.205e-01	7.857e-01	7.292e-01	6.477e-01	5.422e-01	4.214e-01	3.002e-01	1.932e-01	1.100e-01	5.329e-02	1.999e-02	3.746e-03	-2.124e-03	-2.894e-03	-1.905e-03	-8.162e-04	-1.656e-04	7.298e-05	9.141e-05	4.660e-05	1.085e-05	-2.946e-06	-3.993e-06	-1.739e-06	-2.055e-07	2.135e-07	1.478e-07	3.607e-08	-7.966e-09	-9.693e-09	-3.037e-09	2.205e-10	5.576e-10	1.906e-10	-7.402e-12	-2.984e-11	-1.046e-11	-1.046e-11	-1.046e-11
7.681e-01	7.681e-01	7.681e-01	7.665e-01	7.636e-01	7.591e-01	7.528e-01	7.440e-01	7.317e-01	7.139e-01	6.875e-01	6.482e-01	5.918e-01	5.166e-01	4.248e-01	3.237e-01	2.249e-01	1.401e-01	7.642e-02	3.504e-02	1.210e-02	1.716e-03	-1.607e-03	-1.792e-03	-1.070e-03	-4.121e-04	-6.165e-05	4.921e-05	4.815e-05	2.179e-05	4.011e-06	-1.924e-06	-1.931e-06	-7.349e-07	-4.457e-08	1.096e-07	6.375e-08	1.247e-08	-4.772e-09	-4.212e-09	-1.095e-09	1.882e-10	2.423e-10	6.793e-11	-8.928e-12	-1.280e-11	-3.539e-12	-3.539e-12	-3.539e-12
6.171e-01	6.171e-01	6.171e-01	6.148e-01	6.104e-01	6.038e-01	5.947e-01	5.821e-01	5.652e-01	5.423e-01	5.111e-01	4.693e-01	4.151e-01	3.492e-01	2.752e-01	1.999e-01	1.315e-01	7.676e-02	3.867e-02	1.589e-02	4.475e-03	4.874e-06	-1.040e-03	-8.286e-04	-4.044e-04	-1.185e-04	2.172e-06	2.655e-05	1.730e-05	5.795e-06	1.994e-07	-9.863e-07	-6.014e-07	-1.520e-07	2.624e-08	3.982e-08	1.517e-08	5.932e-10	-2.189e-09	-1.059e-09	-1.103e-10	1.155e-10	6.190e-11	6.747e-12	-6.328e-12	-3.167e-12	-2.113e-13	-2.113e-13	-2.113e-13
4.341e-01	4.341e-01	4.341e-01	4.314e-01	4.262e-01	4.183e-01	4.074e-01	3.929e-01	3.741e-01	3.500e-01	3.194e-01	2.817e-01	2.373e-01	1.884e-01	1.387e-01	9.301e-02	5.566e-02	2.889e-02	1.235e-02	3.800e-03	3.154e-04	-5.852e-04	-5.076e-04	-2.447e-04	-6.563e-05	6.116e-06	1.753e-05	9.970e-06	2.659e-06	-3.744e-07	-7.329e-07	-3.387e-07	-4.546e-08	3.918e-08	2.843e-08	7.070e-09	-1.639e-09	-2.008e-09	-6.365e-10	5.604e-11	1.296e-10	4.525e-11	-2.181e-12	-7.918e-12	-2.709e-12	1.778e-13	5.025e-13	5.025e-13	5.025e-13
2.505e-01	2.505e-01	2.505e-01	2.480e-01	2.431e-01	2.357e-01	2.256e-01	2.127e-01	1.965e-01	1.768e-01	1.536e-01	1.274e-01	9.935e-02	7.166e-02	4.675e-02	2.676e-02	1.276e-02	4.449e-03	4.956e-04	-7.753e-04	-7.900e-04	-4.474e-04	-1.548e-04	-7.197e-06	3.321e-05	2.643e-05	1.117e-05	1.707e-06	-1.334e-06	-1.230e-06	-4.876e-07	-4.324e-08	7.143e-08	4.843e-08	1.284e-08	-2.140e-09	-3.378e-09	-1.283e-09	-3.377e-11	1.976e-10	9.322e-11	8.779e-12	-1.077e-11	-5.671e-12	-6.207e-13	5.866e-13	3.266e-13	3.266e-13	3.266e-13
1.043e-01	1.043e-01	1.043e-01	1.026e-01	9.917e-02	9.410e-02	8.738e-02	7.901e-02	6.905e-02	5.770e-02	4.539e-02	3.284e-02	2.106e-02	1.110e-02	3.776e-03	-6.538e-04	-2.557e-03	-2.733e-03	-2.064e-03	-1.222e-03	-5.625e-04	-1.750e-04	-5.896e-06	3.780e-05	3.086e-05	1.451e-05	3.629e-06	-6.169e-07	-1.182e-06	-6.397e-07	-1.630e-07	2.691e-08	4.681e-08	2.129e-08	3.028e-09	-2.202e-09	-1.641e-09	-4.291e-10	6.943e-11	1.013e-10	3.379e-11	-1.254e-12	-5.637e-12	-2.070e-12	1.511e-14	2.992e-13	1.142e-13	1.142e-13	1.142e-13
1.850e-02	1.850e-02	1.850e-02	1.776e-02	1.627e-02	1.410e-02	1.134e-02	8.099e-03	4.555e-03	9.551e-04	-2.369e-03	-5.042e-03	-6.734e-03	-7.274e-03	-6.746e-03	-5.472e-03	-3.898e-03	-2.427e-03	-1.300e-03	-5.772e-04	-1.910e-04	-2.642e-05	2.129e-05	2.211e-05	1.196e-05	4.033e-06	3.759e-07	-5.567e-07	-4.412e-07	-1.735e-07	-2.306e-08	1.873e-08	1.510e-08	5.083e-09	7.862e-11	-8.427e-10	-4.406e-10	-7.514e-11	3.651e-11	2.875e-11	6.988e-12	-1.426e-12	-1.638e-12	-4.447e-13	6.401e-14	8.649e-14	2.389e-14	2.389e-14	2.389e-14
-1.200e-02	-1.200e-02	-1.200e-02	-1.207e-02	-1.222e-02	-1.238e-02	-1.252e-02	-1.254e-02	-1.237e-02	-1.190e-02	-1.107e-02	-9.828e-03	-8.238e-03	-6.435e-03	-4.626e-03	-3.019e-03	-1.761e-03	-8.982e-04	-3.847e-04	-1.254e-04	-1.970e-05	1.015e-05	1.126e-05	6.021e-06	2.018e-06	2.350e-07	-2.137e-07	-1.777e-07	-7.243e-08	-1.293e-08	4.827e-09	5.022e-09	2.042e-09	2.896e-10	-1.858e-10	-1.477e-10	-4.580e-11	1.236e-12	8.087e-12	3.637e-12	3.830e-13	-3.986e-13	-2.290e-13	-3.428e-14	2.014e-14	1.264e-14	1.900e-15	1.900e-15	1.900e-15
-1.185e-02	-1.185e-02	-1.185e-02	-1.171e-02	-1.140e-02	-1.093e-02	-1.028e-02	-9.456e-03	-8.454e-03	-7.296e-03	-6.022e-03	-4.704e-03	-3.432e-03	-2.306e-03	-1.400e-03	-7.484e-04	-3.373e-04	-1.153e-04	-1.808e-05	1.151e-05	1.284e-05	7.047e-06	2.334e-06	1.481e-07	-3.840e-07	-2.849e-07	-1.072e-07	-1.186e-08	1.289e-08	9.615e-09	3.107e-09	3.178e-11	-5.006e-10	-2.576e-10	-4.689e-11	1.726e-11	1.485e-11	4.078e-12	-3.338e-13	-6.958e-13	-2.378e-13	-4.110e-15	2.833e-14	1.122e-14	7.726e-16	-1.037e-15	-5.018e-16	-5.018e-16	-5.018e-16
-4.533e-03	-4.533e-03	-4.533e-03	-4.429e-03	-4.210e-03	-3.887e-03	-3.472e-03	-2.984e-03	-2.447e-03	-1.893e-03	-1.359e-03	-8.836e-04	-4.982e-04	-2.204e-04	-4.877e-05	3.501e-05	5.904e-05	5.150e-05	3.365e-05	1.736e-05	6.791e-06	1.559e-06	-2.806e-07	-5.428e-07	-3.329e-07	-1.216e-07	-1.586e-08	1.314e-08	1.117e-08	4.316e-09	5.052e-10	-4.723e-10	-3.419e-10	-9.973e-11	5.455e-12	1.854e-11	7.870e-12	7.615e-13	-8.326e-13	-4.638e-13	-7.267e-14	3.522e-14	2.336e-14	4.050e-15	-1.551e-15	-1.053e-15	-1.746e-16	-1.746e-16	-1.746e-16
-3.912e-04	-3.912e-04	-3.912e-04	-3.640e-04	-3.089e-04	-2.312e-04	-1.388e-04	-4.106e-05	5.121e-05	1.277e-04	1.799e-04	2.034e-04	1.988e-04	1.723e-04	1.335e-04	9.249e-05	5.696e-05	3.080e-05	1.423e-05	5.284e-06	1.275e-06	-8.658e-08	-3.176e-07	-2.124e-07	-8.787e-08	-1.960e-08	3.431e-09	5.795e-09	2.981e-09	7.643e-10	-7.630e-11	-1.748e-10	-8.265e-11	-1.464e-11	5.991e-12	5.294e-12	1.585e-12	-8.136e-14	-2.738e-13	-1.055e-13	-4.457e-15	1.302e-14	5.647e-15	3.624e-16	-6.103e-16	-2.593e-16	-1.048e-17	-1.048e-17	-1.048e-17
4.048e-04	4.048e-04	4.048e-04	4.010e-04	3.926e-04	3.788e-04	3.588e-04	3.318e-04	2.978e-04	2.575e-04	2.127e-04	1.664e-04	1.220e-04	8.309e-05	5.191e-05	2.935e-05	1.473e-05	6.343e-06	2.180e-06	4.615e-07	-6.622e-08	-1.326e-07	-8.056e-08	-3.101e-08	-6.332e-09	1.295e-09	1.900e-09	9.506e-10	2.537e-10	-8.693e-12	-4.694e-11	-2.504e-11	-6.130e-12	7.631e-13	1.382e-12	5.791e-13	6.761e-14	-5.745e-14	-3.665e-14	-7.634e-15	2.121e-15	1.971e-15	4.824e-16	-8.775e-17	-9.741e-17	-2.287e-17	5.308e-18	5.308e-18	5.308e-18
6.914e-05	6.914e-05	6.914e-05	6.743e-05	6.384e-05	5.859e-05	5.197e-05	4.438e-05	3.631e-05	2.827e-05	2.080e-05	1.432e-05	9.132e-06	5.319e-06	2.776e-06	1.257e-06	4.621e-07	1.102e-07	-9.643e-09	-3.040e-08	-2.103e-08	-9.408e-09	-2.645e-09	-6.801e-11	4.295e-10	2.851e-10	1.022e-10	1.352e-11	-8.780e-12	-7.062e-12	-2.484e-12	-2.441e-13	2.437e-13	1.587e-13	4.327e-14	-1.663e-15	-6.903e-15	-2.994e-15	-4.097e-16	2.330e-16	1.599e-16	3.654e-17	-6.773e-18	-7.769e-18	-2.134e-18	2.363e-19	4.000e-19	4.000e-19	4.000e-19
2.411e-06	2.411e-06	2.411e-06	2.303e-06	2.086e-06	1.781e-06	1.419e-06	1.036e-06	6.707e-07	3.551e-07	1.127e-07	-4.709e-08	-1.293e-07	-1.507e-07	-1.338e-07	-9.990e-08	-6.471e-08	-3.657e-08	-1.781e-08	-7.171e-09	-2.096e-09	-1.751e-10	2.870e-10	2.429e-10	1.151e-10	3.190e-11	-5.153e-13	-6.047e-12	-3.547e-12	-1.025e-12	1.780e-14	1.766e-13	8.913e-14	1.730e-14	-5.178e-15	-5.007e-15	-1.517e-15	4.725e-17	2.314e-16	8.875e-17	4.522e-18	-9.846e-18	-4.274e-18	-3.217e-19	4.122e-19	1.805e-19	1.163e-20	1.163e-20	1.163e-20
-5.836e-07	-5.836e-07	-5.836e-07	-5.746e-07	-5.546e-07	-5.238e-07	-4.824e-07	-4.315e-07	-3.729e-07	-3.095e-07	-2.453e-07	-1.843e-07	-1.305e-07	-8.639e-08	-5.310e-08	-3.002e-08	-1.540e-08	-7.002e-09	-2.692e-09	-7.672e-10	-6.595e-11	1.020e-10	8.940e-11	4.513e-11	1.461e-11	1.395e-12	-1.818e-12	-1.418e-12	-5.456e-13	-7.487e-14	5.076e-14	4.056e-14	1.324e-14	2.725e-16	-1.948e-15	-9.715e-16	-1.540e-16	7.450e-17	5.402e-17	1.186e-17	-2.689e-18	-2.627e-18	-6.243e-19	1.128e-19	1.176e-19	2.557e-20	-6.459e-21	-6.459e-21	-6.459e-21
-1.429e-07	-1.429e-07	-1.429e-07	-1.390e-07	-1.310e-07	-1.196e-07	-1.054e-07	-8.948e-08	-7.294e-08	-5.686e-08	-4.218e-08	-2.960e-08	-1.952e-08	-1.199e-08	-6.785e-09	-3.478e-09	-1.569e-09	-5.882e-10	-1.536e-10	-5.166e-13	3.124e-11	2.389e-11	1.147e-11	3.596e-12	3.209e-13	-4.561e-13	-3.589e-13	-1.462e-13	-2.646e-14	9.697e-15	1.016e-14	4.059e-15	5.186e-16	-3.895e-16	-2.802e-16	-7.576e-17	7.458e-18	1.481e-17	5.372e-18	1.228e-19	-7.089e-19	-2.937e-19	-1.470e-20	3.344e-20	1.357e-20	3.315e-22	-1.700e-21	-1.700e-21	-1.700e-21
-1.812e-08	-1.812e-08	-1.812e-08	-1.751e-08	-1.630e-08	-1.458e-08	-1.251e-08	-1.025e-08	-7.981e-09	-5.874e-09	-4.049e-09	-2.581e-09	-1.492e-09	-7.567e-10	-3.114e-10	-7.836e-11	1.883e-11	4.245e-11	3.506e-11	2.057e-11	9.077e-12	2.681e-12	1.160e-13	-4.604e-13	-3.423e-13	-1.406e-13	-2.692e-14	8.607e-15	9.812e-15	4.166e-15	6.860e-16	-3.033e-16	-2.648e-16	-8.638e-17	-2.285e-18	1.165e-17	5.688e-18	8.872e-19	-4.101e-19	-2.957e-19	-6.588e-20	1.323e-20	1.381e-20	3.474e-21	-5.001e-22	-6.138e-22	-1.568e-22	-1.568e-22	-1.568e-22
