-1.000e+00	-1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	-2.069e-04	-3.898e-05	3.829e-05	4.263e-05	2.213e-05	5.308e-06	-1.446e-06	-2.022e-06	-9.058e-07	-1.233e-07	9.902e-08	7.213e-08	1.868e-08	-2.882e-09	-4.207e-09	-1.387e-09	3.522e-11	2.100e-10	7.644e-11	5.830e-13	-9.677e-12	-3.421e-12	1.006e-13	-1.000e+00	-1.000e+00
-1.195e-09	-1.195e-09	-1.195e-09	-1.134e-09	-1.016e-09	-8.521e-10	-6.614e-10	-4.645e-10	-2.809e-10	-1.264e-10	-1.082e-11	6.289e-11	9.829e-11	1.038e-10	9.017e-11	6.782e-11	4.479e-11	2.587e-11	1.279e-11	5.114e-12	1.379e-12	-1.703e-14	-3.053e-13	-2.203e-13	-9.378e-14	-2.033e-14	4.651e-15	6.686e-15	3.183e-15	6.669e-16	-1.731e-16	-2.039e-16	-7.726e-17	-6.264e-18	8.882e-18	5.056e-18	9.618e-19	-3.066e-19	-2.624e-19	-6.420e-20	9.882e-21	1.211e-20	3.176e-21	-3.870e-22	-5.218e-22	-1.270e-22	2.268e-23	2.268e-23	2.268e-23
1.201e-10	1.201e-10	1.201e-10	1.210e-10	1.225e-10	1.236e-10	1.232e-10	1.203e-10	1.140e-10	1.042e-10	9.117e-11	7.585e-11	5.961e-11	4.393e-11	3.011e-11	1.899e-11	1.086e-11	5.501e-12	2.363e-12	7.730e-13	1.133e-13	-7.691e-14	-8.212e-14	-4.413e-14	-1.452e-14	-1.161e-15	2.025e-15	1.486e-15	5.267e-16	4.178e-17	-6.774e-17	-4.338e-17	-1.129e-17	1.316e-18	2.386e-18	8.997e-19	4.688e-20	-1.096e-19	-5.183e-20	-5.584e-21	4.801e-21	2.511e-21	2.845e-22	-2.157e-22	-1.068e-22	-8.565e-24	1.067e-23	1.067e-23	1.067e-23
4.394e-11	4.394e-11	4.394e-11	4.322e-11	4.175e-11	3.953e-11	3.659e-11	3.300e-11	2.890e-11	2.445e-11	1.988e-11	1.544e-11	1.138e-11	7.891e-12	5.096e-12	3.025e-12	1.620e-12	7.581e-13	2.907e-13	7.475e-14	-2.991e-15	-1.825e-14	-1.303e-14	-5.666e-15	-1.335e-15	2.127e-16	3.915e-16	2.033e-16	5.028e-17	-7.110e-18	-1.261e-17	-5.503e-18	-7.477e-19	5.113e-19	3.584e-19	8.560e-20	-1.554e-20	-1.894e-20	-5.507e-21	4.511e-22	9.112e-22	2.722e-22	-2.162e-23	-4.148e-23	-1.086e-23	1.576e-24	1.887e-24	1.887e-24	1.887e-24
6.343e-12	6.343e-12	6.343e-12	6.217e-12	5.961e-12	5.584e-12	5.100e-12	4.527e-12	3.893e-12	3.228e-12	2.569e-12	1.949e-12	1.398e-12	9.402e-13	5.853e-13	3.317e-13	1.668e-13	7.091e-14	2.261e-14	2.788e-15	-2.716e-15	-2.652e-15	-1.369e-15	-4.212e-16	-1.234e-17	7.373e-17	4.845e-17	1.552e-17	2.421e-19	-2.599e-18	-1.437e-18	-3.069e-19	8.228e-20	8.852e-20	2.809e-20	-9.865e-22	-4.619e-21	-1.772e-21	-4.890e-23	2.290e-22	9.197e-23	2.373e-24	-1.124e-23	-4.063e-24	1.000e-25	5.310e-25	1.564e-25	1.564e-25	1.564e-25
6.122e-13	6.122e-13	6.122e-13	5.992e-13	5.733e-13	5.351e-13	4.863e-13	4.291e-13	3.661e-13	3.006e-13	2.360e-13	1.759e-13	1.232e-13	8.005e-14	4.740e-14	2.486e-14	1.096e-14	3.550e-15	3.494e-16	-5.640e-16	-5.239e-16	-2.638e-16	-7.173e-17	9.066e-18	2.196e-17	1.240e-17	3.216e-18	-5.713e-19	-9.680e-19	-4.355e-19	-5.735e-20	4.775e-20	3.390e-20	8.422e-21	-1.582e-21	-2.047e-21	-6.478e-22	3.467e-23	1.087e-22	3.770e-23	-8.352e-25	-5.415e-24	-1.801e-24	8.543e-26	2.554e-25	7.045e-26	-1.032e-26	-1.032e-26	-1.032e-26
5.588e-14	5.588e-14	5.588e-14	5.449e-14	5.171e-14	4.769e-14	4.263e-14	3.681e-14	3.057e-14	2.426e-14	1.824e-14	1.283e-14	8.303e-15	4.793e-15	2.327e-15	8.038e-16	2.400e-17	-2.543e-16	-2.600e-16	-1.658e-16	-7.155e-17	-1.415e-17	7.847e-18	9.753e-18	5.286e-18	1.433e-18	-2.277e-19	-4.553e-19	-2.309e-19	-4.525e-20	1.807e-20	1.774e-20	5.909e-21	-8.556e-23	-1.000e-21	-4.386e-22	-3.777e-23	4.927e-23	2.527e-23	2.882e-24	-2.371e-24	-1.235e-24	-1.207e-25	1.155e-25	5.201e-26	2.214e-27	-5.888e-27	-5.888e-27	-5.888e-27
9.055e-15	9.055e-15	9.055e-15	8.670e-15	7.916e-15	6.857e-15	5.597e-15	4.250e-15	2.934e-15	1.755e-15	7.898e-16	8.291e-17	-3.598e-16	-5.671e-16	-5.933e-16	-5.050e-16	-3.665e-16	-2.278e-16	-1.183e-16	-4.752e-17	-1.085e-17	2.911e-18	4.976e-18	3.109e-18	1.131e-18	1.041e-19	-1.697e-19	-1.284e-19	-4.414e-20	-1.129e-21	7.414e-21	4.094e-21	7.996e-22	-2.881e-22	-2.608e-22	-7.113e-23	8.868e-24	1.400e-23	4.241e-24	-3.287e-25	-6.879e-25	-1.970e-25	2.144e-26	3.133e-26	7.129e-27	-1.573e-27	-1.364e-27	-1.364e-27	-1.364e-27
-1.101e-15	-1.101e-15	-1.101e-15	-1.154e-15	-1.255e-15	-1.388e-15	-1.528e-15	-1.648e-15	-1.721e-15	-1.726e-15	-1.654e-15	-1.504e-15	-1.290e-15	-1.036e-15	-7.722e-16	-5.274e-16	-3.242e-16	-1.744e-16	-7.762e-17	-2.459e-17	-1.571e-18	4.732e-18	4.088e-18	1.978e-18	5.087e-19	-7.565e-20	-1.538e-19	-8.018e-20	-1.782e-20	4.821e-21	5.787e-21	2.139e-21	8.001e-23	-3.099e-22	-1.520e-22	-1.805e-23	1.512e-23	8.578e-24	1.127e-24	-7.617e-25	-4.151e-25	-4.005e-26	3.959e-26	1.712e-26	2.983e-28	-1.928e-27	-5.914e-28	-5.914e-28	-5.914e-28
-6.155e-16	-6.155e-16	-6.155e-16	-6.134e-16	-6.089e-16	-6.003e-16	-5.856e-16	-5.622e-16	-5.284e-16	-4.833e-16	-4.274e-16	-3.629e-16	-2.934e-16	-2.238e-16	-1.592e-16	-1.041e-16	-6.123e-17	-3.130e-17	-1.297e-17	-3.502e-18	2.634e-19	1.065e-18	7.647e-19	3.236e-19	6.019e-20	-2.818e-20	-3.032e-20	-1.289e-20	-1.688e-21	1.447e-21	1.064e-21	2.851e-22	-4.131e-23	-6.522e-23	-2.206e-23	7.404e-25	3.579e-24	1.265e-24	-3.987e-26	-1.878e-25	-5.802e-26	5.785e-27	9.205e-27	2.023e-27	-5.432e-28	-3.905e-28	-4.033e-29	-4.033e-29	-4.033e-29
-1.154e-16	-1.154e-16	-1.154e-16	-1.141e-16	-1.115e-16	-1.075e-16	-1.021e-16	-9.517e-17	-8.670e-17	-7.683e-17	-6.586e-17	-5.423e-17	-4.256e-17	-3.151e-17	-2.173e-17	-1.373e-17	-7.759e-18	-3.760e-18	-1.425e-18	-2.947e-19	1.052e-19	1.546e-19	9.320e-20	3.277e-20	2.353e-21	-5.331e-21	-3.797e-21	-1.203e-21	4.304e-23	2.448e-22	1.176e-22	1.487e-23	-1.290e-23	-8.174e-24	-1.415e-24	6.960e-25	4.861e-25	7.863e-26	-4.204e-26	-2.558e-26	-2.682e-27	2.589e-27	1.147e-27	6.086e-30	-1.421e-28	-3.958e-29	7.392e-30	7.392e-30	7.392e-30
-1.477e-17	-1.477e-17	-1.477e-17	-1.456e-17	-1.413e-17	-1.349e-17	-1.264e-17	-1.160e-17	-1.039e-17	-9.040e-18	-7.599e-18	-6.129e-18	-4.703e-18	-3.395e-18	-2.274e-18	-1.386e-18	-7.456e-19	-3.352e-19	-1.092e-19	-9.509e-21	1.889e-20	1.693e-20	8.163e-21	1.946e-21	-4.752e-22	-7.130e-22	-3.332e-22	-4.891e-23	3.828e-23	2.942e-23	7.654e-24	-1.660e-24	-2.121e-24	-6.532e-25	7.879e-26	1.393e-25	4.228e-26	-5.589e-27	-8.422e-27	-2.137e-27	4.801e-28	4.528e-28	7.692e-29	-3.627e-29	-2.033e-29	-1.144e-30	2.332e-30	2.332e-30	2.332e-30
-1.499e-18	-1.499e-18	-1.499e-18	-1.474e-18	-1.424e-18	-1.351e-18	-1.256e-18	-1.141e-18	-1.010e-18	-8.674e-19	-7.182e-19	-5.692e-19	-4.276e-19	-3.007e-19	-1.944e-19	-1.127e-19	-5.614e-20	-2.190e-20	-4.695e-21	1.628e-21	2.463e-21	1.470e-21	4.711e-22	-2.225e-23	-1.248e-22	-7.450e-23	-1.766e-23	5.919e-24	7.113e-24	2.641e-24	-4.770e-26	-5.361e-25	-2.488e-25	-1.763e-26	3.571e-26	1.812e-26	1.544e-27	-2.258e-27	-1.080e-27	-5.403e-29	1.360e-28	5.234e-29	-1.717e-30	-7.343e-30	-1.917e-30	3.697e-31	3.510e-31	3.510e-31	3.510e-31
-1.275e-19	-1.275e-19	-1.275e-19	-1.251e-19	-1.205e-19	-1.137e-19	-1.050e-19	-9.451e-20	-8.275e-20	-7.011e-20	-5.712e-20	-4.435e-20	-3.242e-20	-2.193e-20	-1.339e-20	-7.062e-21	-2.936e-21	-6.818e-22	2.382e-22	3.991e-22	2.609e-22	9.495e-23	4.758e-25	-2.542e-23	-1.828e-23	-6.093e-24	4.436e-25	1.693e-24	9.098e-25	1.561e-25	-1.014e-25	-8.298e-26	-2.180e-26	4.755e-27	5.922e-27	1.740e-27	-2.438e-28	-3.663e-28	-1.002e-28	1.749e-29	2.007e-29	4.171e-30	-1.348e-30	-9.369e-31	-9.990e-32	8.591e-32	3.619e-32	3.619e-32	3.619e-32
-9.268e-21	-9.268e-21	-9.268e-21	-9.083e-21	-8.712e-21	-8.169e-21	-7.473e-21	-6.651e-21	-5.738e-21	-4.769e-21	-3.789e-21	-2.841e-21	-1.973e-21	-1.230e-21	-6.490e-22	-2.468e-22	-1.584e-23	7.828e-23	8.578e-23	5.594e-23	2.319e-23	2.761e-24	-4.597e-24	-4.403e-24	-2.062e-24	-3.419e-25	2.695e-25	2.505e-25	9.185e-26	-8.809e-29	-1.853e-26	-9.549e-27	-1.264e-27	1.104e-27	7.061e-28	1.176e-28	-6.432e-29	-4.271e-29	-6.179e-30	3.934e-30	2.168e-30	1.648e-31	-2.312e-31	-8.791e-32	3.909e-33	1.147e-32	2.546e-33	2.546e-33	2.546e-33
-5.717e-22	-5.717e-22	-5.717e-22	-5.587e-22	-5.324e-22	-4.941e-22	-4.454e-22	-3.885e-22	-3.259e-22	-2.607e-22	-1.959e-22	-1.347e-22	-8.027e-23	-3.583e-23	-3.787e-24	1.488e-23	2.138e-23	1.916e-23	1.276e-23	6.202e-24	1.699e-24	-3.905e-25	-8.191e-25	-5.416e-25	-1.920e-25	-1.577e-27	4.436e-26	2.843e-26	7.460e-27	-1.628e-27	-2.344e-27	-8.849e-28	-2.871e-30	1.525e-28	6.686e-29	3.118e-30	-9.160e-30	-3.906e-30	-6.694e-32	5.260e-31	1.797e-31	-1.386e-32	-2.707e-32	-5.869e-33	1.702e-33	1.121e-33	7.422e-35	7.422e-35	7.422e-35
-2.839e-23	-2.839e-23	-2.839e-23	-2.757e-23	-2.593e-23	-2.354e-23	-2.052e-23	-1.704e-23	-1.328e-23	-9.436e-24	-5.709e-24	-2.308e-24	5.575e-25	2.681e-24	3.899e-24	4.159e-24	3.601e-24	2.558e-24	1.446e-24	5.843e-25	9.198e-26	-9.140e-26	-1.011e-25	-5.469e-26	-1.483e-26	2.859e-27	5.314e-27	2.682e-27	4.568e-28	-2.873e-28	-2.384e-28	-6.490e-29	1.161e-29	1.620e-29	4.965e-30	-5.677e-31	-9.806e-31	-2.740e-31	4.579e-32	5.328e-32	1.055e-32	-3.827e-33	-2.427e-33	-1.818e-34	2.451e-34	8.098e-35	-1.051e-35	-1.051e-35	-1.051e-35
-9.039e-25	-9.039e-25	-9.039e-25	-8.588e-25	-7.689e-25	-6.396e-25	-4.787e-25	-2.962e-25	-1.034e-25	8.799e-26	2.663e-25	4.200e-25	5.365e-25	6.015e-25	6.025e-25	5.354e-25	4.133e-25	2.681e-25	1.375e-25	4.733e-26	1.573e-27	-1.211e-26	-1.022e-26	-4.708e-27	-8.977e-28	4.969e-28	5.255e-28	2.135e-28	1.347e-29	-3.414e-29	-1.946e-29	-3.163e-30	1.928e-30	1.371e-30	2.539e-31	-1.173e-31	-8.322e-32	-1.221e-32	7.868e-33	4.230e-33	2.223e-34	-4.924e-34	-1.637e-34	1.854e-35	2.441e-35	3.552e-36	-2.194e-36	-2.194e-36	-2.194e-36
1.637e-26	1.637e-26	1.637e-26	1.844e-26	2.242e-26	2.804e-26	3.483e-26	4.227e-26	4.977e-26	5.674e-26	6.268e-26	6.713e-26	6.945e-26	6.854e-26	6.321e-26	5.291e-26	3.876e-26	2.373e-26	1.122e-26	3.215e-27	-4.394e-28	-1.259e-27	-8.813e-28	-3.449e-28	-3.230e-29	5.848e-29	4.433e-29	1.349e-29	-1.409e-30	-3.083e-30	-1.182e-30	-1.061e-34	2.043e-31	8.846e-32	2.502e-33	-1.346e-32	-5.437e-33	1.329e-34	8.459e-34	2.478e-34	-4.284e-35	-4.541e-35	-6.667e-36	4.044e-36	1.808e-36	-6.656e-38	-2.423e-37	-2.423e-37	-2.423e-37
6.007e-27	6.007e-27	6.007e-27	6.071e-27	6.176e-27	6.312e-27	6.458e-27	6.591e-27	6.685e-27	6.723e-27	6.696e-27	6.606e-27	6.440e-27	6.102e-27	5.452e-27	4.425e-27	3.117e-27	1.808e-27	7.800e-28	1.692e-28	-7.755e-29	-1.096e-28	-6.506e-29	-2.067e-29	1.155e-30	5.534e-30	3.139e-30	5.440e-31	-2.836e-31	-2.047e-31	-3.757e-32	1.926e-32	1.551e-32	3.554e-33	-1.209e-33	-1.116e-33	-2.301e-34	9.531e-35	6.753e-35	7.385e-36	-7.409e-36	-3.127e-36	1.423e-37	4.409e-37	9.010e-38	-3.264e-38	-1.891e-38	-1.891e-38	-1.891e-38
6.637e-28	6.637e-28	6.637e-28	6.628e-28	6.589e-28	6.520e-28	6.413e-28	6.263e-28	6.064e-28	5.818e-28	5.537e-28	5.252e-28	4.988e-28	4.674e-28	4.113e-28	3.246e-28	2.183e-28	1.182e-28	4.487e-29	5.135e-30	-8.353e-30	-8.092e-30	-4.013e-30	-8.923e-31	3.547e-31	4.358e-31	1.682e-31	-4.227e-33	-2.668e-32	-7.902e-33	1.668e-33	2.210e-33	7.816e-34	-2.637e-35	-1.609e-34	-6.748e-35	4.749e-37	1.149e-35	3.947e-36	-4.613e-37	-7.177e-37	-1.429e-37	5.780e-38	3.364e-38	1.020e-39	-3.849e-39	-1.011e-39	-1.011e-39	-1.011e-39
5.533e-29	5.533e-29	5.533e-29	5.496e-29	5.406e-29	5.268e-29	5.081e-29	4.847e-29	4.569e-29	4.258e-29	3.930e-29	3.624e-29	3.390e-29	3.201e-29	2.777e-29	2.109e-29	1.328e-29	6.510e-30	1.996e-30	-1.594e-31	-6.914e-31	-5.005e-31	-1.947e-31	-1.196e-32	4.014e-32	2.820e-32	5.305e-33	-2.824e-33	-1.483e-33	7.936e-35	3.177e-34	1.404e-34	1.581e-35	-1.816e-35	-1.254e-35	-2.585e-36	1.151e-36	8.974e-37	1.367e-37	-9.271e-38	-4.888e-38	-1.248e-39	6.232e-39	1.778e-39	-3.395e-40	-2.917e-40	-2.350e-41	-2.350e-41	-2.350e-41
3.955e-30	3.955e-30	3.955e-30	3.914e-30	3.823e-30	3.687e-30	3.507e-30	3.289e-30	3.040e-30	2.768e-30	2.489e-30	2.235e-30	2.060e-30	2.008e-30	1.699e-30	1.206e-30	6.893e-31	2.887e-31	5.276e-32	-3.911e-32	-4.645e-32	-2.509e-32	-6.065e-33	2.367e-33	3.216e-33	1.424e-33	-1.027e-34	-2.482e-34	-3.889e-35	3.342e-35	2.222e-35	5.276e-36	-1.249e-36	-1.726e-36	-6.848e-37	-5.699e-39	1.226e-37	4.986e-38	-1.748e-39	-8.191e-39	-2.279e-39	4.719e-40	4.283e-40	4.949e-41	-4.020e-41	-1.486e-41	1.670e-42	1.670e-42	1.670e-42
2.477e-31	2.477e-31	2.477e-31	2.445e-31	2.375e-31	2.272e-31	2.137e-31	1.977e-31	1.797e-31	1.603e-31	1.408e-31	1.230e-31	1.111e-31	1.135e-31	9.123e-32	5.867e-32	2.899e-32	8.724e-33	-1.210e-33	-3.642e-33	-2.563e-33	-9.253e-34	4.206e-35	2.975e-34	2.083e-34	4.683e-35	-2.668e-35	-1.418e-35	7.019e-37	2.703e-36	1.077e-36	5.782e-38	-1.783e-37	-1.139e-37	-2.593e-38	9.123e-39	8.661e-39	1.864e-39	-6.997e-40	-5.039e-40	-5.375e-41	5.211e-41	2.052e-41	-1.302e-42	-2.709e-42	-4.408e-43	2.327e-43	2.327e-43	2.327e-43
-1.000e+00	-1.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	2.083e-34	4.683e-35	-2.668e-35	-1.418e-35	7.019e-37	2.703e-36	1.077e-36	5.782e-38	-1.783e-37	-1.139e-37	-2.593e-38	9.123e-39	8.661e-39	1.864e-39	-6.997e-40	-5.039e-40	-5.375e-41	5.211e-41	2.052e-41	-1.302e-42	-2.709e-42	-4.408e-43	2.327e-43	-1.000e+00	-1.000e+00
-1.000e+00	-1.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	2.083e-34	4.683e-35	-2.668e-35	-1.418e-35	7.019e-37	2.703e-36	1.077e-36	5.782e-38	-1.783e-37	-1.139e-37	-2.593e-38	9.123e-39	8.661e-39	1.864e-39	-6.997e-40	-5.039e-40	-5.375e-41	5.211e-41	2.052e-41	-1.302e-42	-2.709e-42	-4.408e-43	2.327e-43	-1.000e+00	-1.000e+00
